Timestamp,AccelX,AccelY,AccelZ
0.000000,-0.036224,-0.941833,-0.144897
0.020602,-0.018112,-0.996170,-0.126785
0.052191,-0.018112,-0.978058,-0.108673
0.072539,-0.018112,-0.996170,-0.126785
0.093935,-0.018112,-1.014282,-0.126785
0.114935,-0.036224,-0.996170,-0.126785
0.135122,-0.036224,-0.978058,-0.163010
0.156550,-0.036224,-0.978058,-0.181122
0.176409,-0.054337,-0.959946,-0.108673
0.197544,-0.072449,-0.905609,-0.163010
0.218537,-0.072449,-0.923721,-0.163010
0.239973,-0.054337,-0.959946,-0.126785
0.260985,-0.054337,-0.959946,-0.126785
0.281757,-0.054337,-0.923721,-0.126785
0.302710,-0.036224,-0.941833,-0.126785
0.323500,-0.036224,-0.996170,-0.163010
0.344729,0.036224,-1.032394,-0.090561
0.365740,0.036224,-1.032394,-0.090561
0.386201,-0.018112,-0.978058,-0.126785
0.407273,-0.018112,-0.959946,-0.163010
0.428280,-0.018112,-1.014282,-0.144897
0.448505,0.000000,-1.032394,-0.144897
0.469533,-0.018112,-0.978058,-0.126785
0.489774,-0.036224,-0.978058,-0.144897
0.510802,-0.018112,-0.959946,-0.108673
0.531892,-0.036224,-0.941833,-0.072449
0.552993,-0.036224,-0.959946,-0.181122
0.573487,-0.036224,-0.996170,-0.181122
0.593822,-0.018112,-0.996170,-0.126785
0.614237,-0.018112,-0.978058,-0.144897
0.635231,-0.018112,-0.996170,-0.126785
0.655446,-0.018112,-0.978058,-0.144897
0.677411,-0.018112,-0.959946,-0.144897
0.697739,-0.018112,-0.978058,-0.163010
0.718833,-0.036224,-0.996170,-0.181122
0.738653,-0.054337,-0.996170,-0.163010
0.760677,-0.036224,-0.978058,-0.126785
0.781722,-0.054337,-0.959946,-0.144897
0.802256,-0.018112,-0.959946,-0.163010
0.823387,-0.018112,-0.978058,-0.144897
0.844695,-0.036224,-0.978058,-0.108673
0.865702,-0.018112,-0.978058,-0.126785
0.886751,0.000000,-0.959946,-0.144897
0.907712,0.000000,-0.978058,-0.163010
0.928815,0.000000,-0.959946,-0.144897
0.949969,0.018112,-0.959946,-0.144897
0.970944,0.018112,-0.941833,-0.108673
0.992179,0.018112,-0.959946,-0.163010
1.013126,0.036224,-0.941833,-0.163010
1.034226,0.018112,-0.959946,-0.144897
1.054423,0.018112,-0.959946,-0.144897
1.075527,0.036224,-0.941833,-0.144897
1.096547,0.018112,-0.941833,-0.163010
1.117641,0.036224,-0.959946,-0.163010
1.137962,0.036224,-0.978058,-0.144897
1.158442,0.018112,-0.978058,-0.108673
1.179507,0.018112,-0.959946,-0.126785
1.200493,0.000000,-0.978058,-0.163010
1.221591,0.036224,-0.996170,-0.181122
1.242660,0.036224,-0.996170,-0.163010
1.263453,0.036224,-0.996170,-0.144897
1.284505,0.018112,-0.996170,-0.126785
1.305916,0.036224,-0.978058,-0.126785
1.326757,0.018112,-0.996170,-0.126785
1.347798,0.036224,-0.996170,-0.144897
1.368772,0.036224,-1.014282,-0.108673
1.389833,0.018112,-0.996170,-0.108673
1.411003,0.018112,-0.996170,-0.126785
1.431945,0.018112,-0.978058,-0.163010
1.453014,0.000000,-0.978058,-0.144897
1.474205,0.000000,-0.978058,-0.144897
1.495220,0.036224,-0.941833,-0.126785
1.515377,0.018112,-0.978058,-0.163010
1.536542,0.036224,-1.014282,-0.126785
1.557137,0.036224,-0.978058,-0.108673
1.578819,0.054337,-0.959946,-0.108673
1.599778,0.054337,-0.941833,-0.108673
1.620422,0.054337,-0.959946,-0.126785
1.641465,0.054337,-0.959946,-0.144897
1.662035,0.054337,-0.941833,-0.126785
1.682310,0.054337,-0.959946,-0.108673
1.703400,0.036224,-0.978058,-0.108673
1.724182,0.036224,-1.014282,-0.126785
1.744352,0.054337,-1.014282,-0.163010
1.767002,0.054337,-1.014282,-0.108673
1.786727,0.054337,-0.959946,-0.090561
1.807758,0.018112,-1.032394,-0.144897
1.828747,0.000000,-1.068619,-0.163010
1.849767,-0.018112,-1.050507,-0.144897
1.871055,-0.036224,-1.032394,-0.163010
1.892008,-0.036224,-0.996170,-0.163010
1.913004,-0.036224,-0.959946,-0.144897
1.934122,-0.036224,-0.959946,-0.126785
1.955176,-0.036224,-0.941833,-0.126785
1.975444,-0.036224,-0.978058,-0.144897
1.996532,-0.036224,-0.978058,-0.144897
2.016650,-0.018112,-0.996170,-0.163010
2.037111,-0.018112,-0.996170,-0.163010
2.058994,0.000000,-0.996170,-0.199234
2.079481,0.000000,-1.014282,-0.217346
2.100512,-0.018112,-0.959946,-0.199234
2.121541,0.000000,-0.923721,-0.163010
2.142285,0.018112,-0.905609,-0.163010
2.163450,0.018112,-0.941833,-0.181122
2.183888,0.036224,-0.959946,-0.199234
2.204926,0.036224,-0.978058,-0.199234
2.225950,0.018112,-0.959946,-0.199234
2.246784,0.000000,-0.978058,-0.217346
2.267950,-0.018112,-0.959946,-0.217346
2.289149,-0.018112,-0.978058,-0.217346
2.310163,-0.018112,-0.959946,-0.199234
2.331392,-0.036224,-0.941833,-0.163010
2.352315,-0.036224,-0.959946,-0.163010
2.373330,-0.036224,-0.978058,-0.181122
2.394462,-0.036224,-0.978058,-0.163010
2.415526,-0.054337,-0.959946,-0.163010
2.435700,-0.036224,-0.923721,-0.126785
2.456825,-0.036224,-0.959946,-0.144897
2.476883,-0.018112,-0.978058,-0.181122
2.498507,-0.018112,-0.959946,-0.181122
2.519368,-0.036224,-0.941833,-0.181122
2.539713,-0.036224,-0.941833,-0.163010
2.561212,-0.018112,-0.941833,-0.144897
2.582117,-0.018112,-0.959946,-0.144897
2.603151,-0.036224,-0.978058,-0.163010
2.624281,-0.036224,-0.978058,-0.144897
2.644634,-0.036224,-0.978058,-0.144897
2.665679,-0.036224,-0.996170,-0.144897
2.686699,-0.036224,-0.978058,-0.144897
2.706345,-0.054337,-0.978058,-0.126785
2.728229,-0.054337,-0.978058,-0.144897
2.748820,-0.054337,-0.978058,-0.144897
2.769826,-0.054337,-0.978058,-0.144897
2.790922,-0.036224,-0.959946,-0.126785
2.812030,-0.018112,-0.941833,-0.108673
2.833104,-0.036224,-0.941833,-0.108673
2.853896,-0.054337,-0.959946,-0.126785
2.875240,-0.036224,-0.978058,-0.144897
2.896376,0.000000,-1.032394,-0.144897
2.917378,-0.018112,-1.014282,-0.126785
2.938398,-0.054337,-0.996170,-0.072449
2.959505,-0.036224,-0.959946,-0.072449
2.980567,-0.036224,-1.014282,-0.144897
3.000705,-0.036224,-1.050507,-0.199234
3.021384,-0.036224,-1.032394,-0.199234
3.042564,-0.054337,-0.978058,-0.181122
3.063383,-0.036224,-0.996170,-0.199234
3.084626,-0.036224,-0.996170,-0.217346
3.105031,-0.036224,-0.941833,-0.181122
3.126027,0.000000,-0.923721,-0.163010
3.147014,0.018112,-0.923721,-0.163010
3.168168,0.036224,-0.959946,-0.199234
3.189174,0.054337,-0.996170,-0.235458
3.209844,0.072449,-1.014282,-0.235458
3.230953,0.072449,-0.996170,-0.199234
3.251975,0.054337,-0.996170,-0.181122
3.273148,0.054337,-0.996170,-0.199234
3.294192,0.018112,-0.996170,-0.181122
3.314725,0.036224,-0.996170,-0.217346
3.336434,0.036224,-0.978058,-0.199234
3.357539,0.036224,-0.959946,-0.199234
3.378464,0.036224,-0.941833,-0.181122
3.399452,0.036224,-0.923721,-0.181122
3.420552,0.036224,-0.941833,-0.217346
3.440726,0.036224,-0.959946,-0.217346
3.460878,0.018112,-0.959946,-0.217346
3.481356,0.018112,-0.959946,-0.199234
3.502373,0.018112,-0.959946,-0.199234
3.522759,0.000000,-0.941833,-0.199234
3.543812,-0.018112,-0.923721,-0.181122
3.563950,0.000000,-0.923721,-0.181122
3.585042,0.000000,-0.923721,-0.163010
3.606261,0.000000,-0.959946,-0.199234
3.627199,0.018112,-0.959946,-0.199234
3.648260,0.018112,-0.941833,-0.181122
3.668534,0.036224,-0.923721,-0.163010
3.689546,0.036224,-0.959946,-0.163010
3.710594,0.036224,-1.014282,-0.199234
3.731646,0.036224,-1.032394,-0.217346
3.753633,0.036224,-1.032394,-0.217346
3.773296,0.036224,-1.014282,-0.217346
3.794329,0.018112,-0.978058,-0.199234
3.815334,0.036224,-0.978058,-0.199234
3.836414,0.036224,-0.978058,-0.181122
3.857529,0.054337,-0.996170,-0.181122
3.878364,0.018112,-0.978058,-0.163010
3.899425,0.036224,-0.959946,-0.181122
3.920659,0.036224,-0.941833,-0.181122
3.941526,0.018112,-0.941833,-0.163010
3.962599,0.036224,-0.978058,-0.181122
3.983703,0.018112,-0.978058,-0.163010
4.004726,0.000000,-0.941833,-0.163010
4.024658,-0.018112,-0.978058,-0.163010
4.046101,0.000000,-0.959946,-0.163010
4.065786,0.000000,-0.978058,-0.163010
4.087371,-0.018112,-0.978058,-0.144897
4.107262,-0.018112,-0.978058,-0.126785
4.128369,-0.018112,-0.978058,-0.108673
4.149336,-0.018112,-0.978058,-0.144897
4.170427,0.000000,-0.996170,-0.181122
4.191441,0.018112,-1.014282,-0.163010
4.212547,0.018112,-1.014282,-0.163010
4.232797,-0.018112,-1.032394,-0.163010
4.253872,0.000000,-1.032394,-0.163010
4.274530,0.000000,-1.014282,-0.144897
4.294683,0.018112,-0.996170,-0.126785
4.313771,-0.018112,-0.978058,-0.126785
4.334334,0.036224,-1.014282,-0.126785
4.354496,0.018112,-1.032394,-0.144897
4.374572,0.018112,-1.050507,-0.181122
4.396218,0.000000,-1.032394,-0.144897
4.417230,-0.018112,-0.978058,-0.126785
4.437750,-0.036224,-0.959946,-0.144897
4.458719,-0.018112,-0.959946,-0.163010
4.478892,-0.036224,-0.978058,-0.144897
4.499980,-0.018112,-0.978058,-0.126785
4.520128,-0.018112,-1.014282,-0.126785
4.540616,0.000000,-0.996170,-0.144897
4.561638,0.036224,-1.014282,-0.181122
4.582627,-0.018112,-1.014282,-0.163010
4.603658,-0.018112,-0.978058,-0.144897
4.624810,-0.018112,-0.923721,-0.144897
4.645390,0.018112,-0.923721,-0.144897
4.666466,0.000000,-0.923721,-0.144897
4.687512,0.000000,-0.978058,-0.181122
4.708616,-0.018112,-0.978058,-0.163010
4.729691,0.000000,-0.941833,-0.126785
4.750519,-0.018112,-0.959946,-0.126785
4.771580,0.000000,-0.959946,-0.163010
4.792491,0.000000,-0.959946,-0.181122
4.812986,-0.018112,-0.978058,-0.163010
4.834006,-0.018112,-0.959946,-0.163010
4.855343,-0.018112,-0.941833,-0.144897
4.876306,-0.018112,-0.941833,-0.144897
4.897000,-0.036224,-0.959946,-0.163010
4.918072,-0.036224,-0.959946,-0.163010
4.939067,-0.054337,-0.941833,-0.126785
4.960129,-0.054337,-0.905609,-0.108673
4.981455,-0.054337,-0.905609,-0.090561
5.001818,-0.054337,-0.941833,-0.144897
5.022982,-0.072449,-0.978058,-0.126785
5.043540,-0.054337,-0.978058,-0.126785
5.063607,-0.072449,-0.959946,-0.108673
5.085509,-0.072449,-0.941833,-0.144897
5.106166,-0.036224,-0.941833,-0.163010
5.127148,-0.018112,-0.941833,-0.144897
5.147963,-0.036224,-0.887497,-0.108673
5.169128,-0.054337,-0.923721,-0.108673
5.190139,-0.036224,-0.941833,-0.144897
5.210703,-0.036224,-0.978058,-0.163010
5.231797,-0.054337,-0.959946,-0.144897
5.252801,-0.072449,-0.996170,-0.126785
5.273698,-0.054337,-0.978058,-0.144897
5.295006,-0.054337,-0.978058,-0.126785
5.315981,-0.054337,-0.996170,-0.108673
5.337079,-0.054337,-1.014282,-0.108673
5.358324,-0.054337,-1.014282,-0.126785
5.379293,-0.036224,-1.014282,-0.144897
5.400289,-0.036224,-1.014282,-0.126785
5.421400,-0.036224,-0.996170,-0.144897
5.441319,-0.036224,-1.014282,-0.144897
5.461471,-0.018112,-0.996170,-0.163010
5.482055,-0.018112,-1.032394,-0.163010
5.503059,-0.018112,-1.014282,-0.144897
5.524480,-0.018112,-1.014282,-0.144897
5.545308,-0.018112,-0.996170,-0.163010
5.565517,-0.054337,-1.014282,-0.163010
5.586621,-0.054337,-0.905609,-0.072449
5.608539,-0.054337,-0.887497,-0.018112
5.628848,-0.018112,-0.923721,-0.090561
5.649845,-0.018112,-0.978058,-0.144897
5.670483,-0.036224,-1.032394,-0.181122
5.691495,-0.036224,-1.032394,-0.163010
5.712541,-0.018112,-1.014282,-0.144897
5.733650,-0.036224,-0.996170,-0.181122
5.754771,-0.018112,-0.996170,-0.217346
5.775756,-0.018112,-0.996170,-0.199234
5.796827,-0.018112,-0.959946,-0.181122
5.817957,0.000000,-0.923721,-0.163010
5.838978,0.000000,-0.905609,-0.163010
5.859797,0.018112,-0.941833,-0.199234
5.881135,0.018112,-0.959946,-0.181122
5.902198,0.018112,-0.959946,-0.199234
5.922204,0.018112,-0.996170,-0.217346
5.943495,0.018112,-0.978058,-0.181122
5.964543,0.018112,-0.941833,-0.181122
5.985643,0.036224,-0.941833,-0.199234
6.006658,0.036224,-0.941833,-0.217346
6.025756,0.000000,-0.941833,-0.181122
6.047973,-0.018112,-0.959946,-0.199234
6.068416,-0.018112,-0.941833,-0.181122
6.089334,-0.018112,-0.941833,-0.163010
6.110389,0.000000,-0.959946,-0.199234
6.130741,0.018112,-0.996170,-0.181122
6.151825,0.018112,-0.996170,-0.199234
6.172912,0.036224,-0.996170,-0.181122
6.193947,0.036224,-0.996170,-0.181122
6.215058,0.018112,-0.978058,-0.181122
6.235787,0.036224,-0.959946,-0.163010
6.256889,0.036224,-0.941833,-0.144897
6.276995,0.036224,-0.959946,-0.163010
6.297992,0.036224,-0.959946,-0.163010
6.318977,0.054337,-0.978058,-0.181122
6.340036,0.054337,-0.978058,-0.181122
6.361146,0.036224,-0.959946,-0.144897
6.381381,0.036224,-0.923721,-0.108673
6.403306,0.036224,-0.941833,-0.144897
6.424271,0.054337,-0.959946,-0.163010
6.444504,0.054337,-0.959946,-0.144897
6.465658,0.036224,-0.959946,-0.108673
6.485822,0.036224,-0.959946,-0.126785
6.506952,0.054337,-0.959946,-0.144897
6.528314,0.036224,-0.959946,-0.144897
6.548465,0.036224,-0.959946,-0.144897
6.569491,0.036224,-0.996170,-0.144897
6.589862,0.036224,-0.996170,-0.163010
6.610512,0.036224,-0.996170,-0.163010
6.631943,0.018112,-1.014282,-0.144897
6.652971,0.018112,-1.032394,-0.144897
6.674152,-0.018112,-1.014282,-0.144897
6.694728,0.000000,-0.996170,-0.144897
6.715830,0.000000,-0.996170,-0.126785
6.736856,0.036224,-1.050507,-0.144897
6.757975,0.036224,-1.050507,-0.144897
6.779076,0.036224,-1.032394,-0.144897
6.799773,0.054337,-1.050507,-0.181122
6.820946,0.054337,-1.032394,-0.181122
6.841979,0.054337,-1.014282,-0.199234
6.863014,0.000000,-0.996170,-0.181122
6.884239,-0.018112,-1.014282,-0.217346
6.905262,-0.036224,-0.996170,-0.181122
6.926343,-0.054337,-1.014282,-0.181122
6.946920,-0.054337,-0.996170,-0.199234
6.967859,-0.072449,-0.978058,-0.199234
6.989010,-0.054337,-0.941833,-0.163010
7.010042,-0.036224,-0.905609,-0.163010
7.031429,-0.054337,-0.923721,-0.163010
7.050156,-0.036224,-0.941833,-0.163010
7.070861,-0.018112,-0.978058,-0.181122
7.091818,-0.018112,-0.996170,-0.181122
7.112904,0.000000,-0.978058,-0.163010
7.133930,-0.018112,-0.959946,-0.163010
7.154236,-0.018112,-0.959946,-0.163010
7.175387,-0.018112,-0.959946,-0.181122
7.196565,-0.018112,-0.959946,-0.181122
7.217523,-0.018112,-0.941833,-0.181122
7.238599,-0.018112,-0.941833,-0.163010
7.259221,-0.018112,-0.941833,-0.181122
7.279721,-0.018112,-0.959946,-0.181122
7.300760,0.000000,-0.941833,-0.163010
7.321947,-0.018112,-0.923721,-0.163010
7.343032,0.000000,-0.941833,-0.144897
7.363880,0.018112,-0.941833,-0.163010
7.384930,0.036224,-0.923721,-0.144897
7.406158,0.018112,-0.923721,-0.126785
7.427081,0.036224,-0.905609,-0.108673
7.447582,0.036224,-0.941833,-0.126785
7.468621,0.000000,-0.941833,-0.126785
7.489749,-0.018112,-0.978058,-0.126785
7.509849,-0.036224,-0.978058,-0.144897
7.530170,-0.018112,-0.996170,-0.144897
7.551136,-0.036224,-0.978058,-0.108673
7.572317,-0.036224,-0.959946,-0.108673
7.593286,-0.054337,-0.978058,-0.072449
7.613689,-0.036224,-1.050507,-0.163010
7.634757,-0.036224,-1.014282,-0.126785
7.655336,-0.054337,-1.014282,-0.144897
7.676858,-0.072449,-0.996170,-0.163010
7.698013,-0.054337,-0.996170,-0.181122
7.718650,-0.054337,-0.996170,-0.163010
7.739677,-0.072449,-0.941833,-0.126785
7.760766,-0.054337,-0.959946,-0.144897
7.781874,-0.036224,-0.996170,-0.144897
7.802931,-0.018112,-1.068619,-0.217346
7.823511,-0.036224,-1.086731,-0.217346
7.844575,-0.054337,-0.978058,-0.126785
7.865750,-0.054337,-0.941833,-0.072449
7.886751,-0.036224,-1.014282,-0.199234
7.907733,-0.036224,-1.032394,-0.253571
7.928865,-0.054337,-0.978058,-0.217346
7.949906,-0.054337,-0.978058,-0.163010
7.970171,-0.036224,-0.978058,-0.199234
7.991235,-0.036224,-1.014282,-0.217346
8.011411,-0.018112,-1.032394,-0.217346
8.032652,-0.036224,-1.032394,-0.235458
8.053186,-0.036224,-1.014282,-0.235458
8.074183,-0.054337,-0.959946,-0.199234
8.095223,-0.036224,-0.923721,-0.181122
8.116216,-0.036224,-0.905609,-0.163010
8.137302,0.000000,-0.887497,-0.144897
8.158368,0.018112,-0.905609,-0.163010
8.179271,0.018112,-0.923721,-0.181122
8.200319,0.018112,-0.905609,-0.163010
8.221547,0.018112,-0.905609,-0.163010
8.242475,0.036224,-0.905609,-0.163010
8.263477,0.018112,-0.923721,-0.181122
8.283702,0.036224,-0.923721,-0.163010
8.305724,0.036224,-0.923721,-0.126785
8.325825,0.036224,-0.923721,-0.144897
8.345902,0.036224,-0.996170,-0.181122
8.367941,0.036224,-1.014282,-0.181122
8.388501,0.036224,-1.014282,-0.163010
8.409542,0.054337,-1.014282,-0.163010
8.430558,0.036224,-0.996170,-0.163010
8.451380,0.036224,-0.978058,-0.144897
8.472501,0.036224,-0.978058,-0.181122
8.493529,0.054337,-0.978058,-0.163010
8.514531,0.036224,-0.978058,-0.163010
8.535126,0.018112,-0.959946,-0.144897
8.556051,0.036224,-0.959946,-0.144897
8.577020,0.036224,-0.941833,-0.126785
8.598094,0.036224,-0.978058,-0.163010
8.619159,0.018112,-0.959946,-0.126785
8.639383,0.018112,-0.959946,-0.144897
8.659771,0.036224,-0.959946,-0.163010
8.679870,0.036224,-0.959946,-0.181122
8.701846,0.036224,-0.978058,-0.181122
8.722863,0.036224,-0.978058,-0.144897
8.742794,0.036224,-0.996170,-0.163010
8.764395,0.036224,-1.032394,-0.163010
8.785298,0.036224,-1.068619,-0.181122
8.806343,0.036224,-1.068619,-0.181122
8.827355,0.018112,-1.032394,-0.144897
8.847993,0.036224,-0.978058,-0.090561
8.869248,0.018112,-0.996170,-0.072449
8.890325,0.036224,-1.032394,-0.126785
8.911371,0.018112,-1.068619,-0.217346
8.932394,0.036224,-1.086731,-0.217346
8.953483,0.018112,-1.032394,-0.217346
8.974598,0.036224,-0.996170,-0.181122
8.995171,0.036224,-0.978058,-0.181122
9.016302,0.036224,-0.978058,-0.163010
9.036869,0.036224,-0.959946,-0.181122
9.057786,0.018112,-0.959946,-0.181122
9.078884,0.054337,-0.959946,-0.163010
9.099642,0.036224,-0.978058,-0.181122
9.120730,0.018112,-0.959946,-0.199234
9.141976,0.018112,-0.923721,-0.181122
9.162804,0.000000,-0.923721,-0.181122
9.183951,0.000000,-0.905609,-0.181122
9.204326,0.018112,-0.923721,-0.181122
9.225378,0.018112,-0.923721,-0.181122
9.246391,-0.018112,-0.923721,-0.163010
9.267455,0.000000,-0.923721,-0.181122
9.288661,0.036224,-0.905609,-0.181122
9.309193,-0.018112,-0.923721,-0.181122
9.330386,0.018112,-0.905609,-0.163010
9.351375,-0.018112,-0.923721,-0.163010
9.371557,0.000000,-0.923721,-0.163010
9.392659,0.018112,-0.959946,-0.181122
9.413529,0.000000,-0.941833,-0.181122
9.434558,-0.018112,-0.941833,-0.181122
9.455749,0.000000,-0.941833,-0.163010
9.476257,-0.018112,-0.959946,-0.163010
9.497750,-0.018112,-0.996170,-0.181122
