Timestamp,AccelX,AccelY,AccelZ
9.518832,-0.018112,-0.996170,-0.181122
9.539407,0.000000,-0.996170,-0.199234
9.559520,-0.018112,-0.996170,-0.199234
9.580589,-0.018112,-0.996170,-0.181122
9.601618,-0.018112,-0.996170,-0.181122
9.622745,-0.036224,-1.014282,-0.181122
9.643809,-0.018112,-1.014282,-0.181122
9.664263,-0.018112,-0.996170,-0.181122
9.685361,-0.018112,-0.959946,-0.181122
9.706353,0.036224,-0.959946,-0.181122
9.727465,0.018112,-0.959946,-0.199234
9.747898,0.018112,-0.959946,-0.181122
9.768589,0.018112,-0.978058,-0.181122
9.789655,0.018112,-0.959946,-0.181122
9.810771,0.018112,-0.959946,-0.163010
9.831810,0.018112,-1.014282,-0.181122
9.852857,0.036224,-0.996170,-0.163010
9.873954,0.036224,-1.014282,-0.163010
9.895032,0.036224,-1.032394,-0.144897
9.915584,0.036224,-1.050507,-0.163010
9.936633,-0.018112,-1.014282,-0.163010
9.957637,-0.036224,-0.959946,-0.090561
9.978753,-0.036224,-0.959946,-0.090561
9.999808,-0.018112,-0.996170,-0.144897
10.019400,-0.036224,-1.014282,-0.181122
10.040765,-0.036224,-1.032394,-0.181122
10.061780,-0.036224,-0.996170,-0.199234
10.082840,-0.018112,-0.959946,-0.163010
10.103856,0.000000,-0.941833,-0.144897
10.124522,0.000000,-0.959946,-0.181122
10.145575,0.000000,-0.959946,-0.199234
10.166402,0.018112,-0.959946,-0.181122
10.187699,0.000000,-0.978058,-0.181122
10.208798,0.018112,-0.978058,-0.199234
10.229977,0.000000,-0.959946,-0.181122
10.250962,0.018112,-0.959946,-0.181122
10.272077,0.000000,-0.959946,-0.163010
10.293097,0.000000,-0.978058,-0.181122
10.312709,0.018112,-0.959946,-0.163010
10.332708,0.036224,-0.959946,-0.181122
10.354361,0.018112,-0.959946,-0.163010
10.374680,0.036224,-0.959946,-0.199234
10.395690,-0.018112,-0.978058,-0.217346
10.416016,0.000000,-0.978058,-0.235458
10.437113,0.018112,-0.978058,-0.217346
10.456401,0.018112,-0.996170,-0.217346
10.476801,0.036224,-0.978058,-0.235458
10.498358,0.018112,-0.959946,-0.217346
10.517771,0.036224,-0.923721,-0.181122
10.539122,0.018112,-0.923721,-0.181122
10.560142,0.036224,-0.905609,-0.181122
10.581032,0.036224,-0.923721,-0.163010
10.602044,0.036224,-0.923721,-0.181122
10.622992,0.036224,-0.923721,-0.163010
10.644104,0.036224,-0.941833,-0.181122
10.665010,0.036224,-0.978058,-0.181122
10.685217,0.036224,-0.959946,-0.181122
10.706243,0.036224,-0.941833,-0.181122
10.727370,0.054337,-0.978058,-0.163010
10.747845,0.036224,-0.996170,-0.181122
10.768854,0.018112,-1.014282,-0.181122
10.789371,0.036224,-1.032394,-0.181122
10.810393,0.036224,-0.996170,-0.163010
10.831513,0.036224,-1.014282,-0.181122
10.852585,0.036224,-0.996170,-0.181122
10.873652,0.054337,-0.978058,-0.181122
10.894431,0.054337,-0.959946,-0.181122
10.915595,0.036224,-0.959946,-0.181122
10.936672,0.054337,-0.978058,-0.181122
10.957611,0.036224,-0.959946,-0.181122
10.978686,0.036224,-0.959946,-0.181122
10.999738,0.036224,-0.959946,-0.199234
11.019917,0.054337,-0.959946,-0.181122
11.040391,0.054337,-0.959946,-0.181122
11.061359,0.054337,-0.941833,-0.181122
11.082393,0.054337,-0.959946,-0.163010
11.103449,0.072449,-0.959946,-0.199234
11.123937,0.090561,-0.978058,-0.235458
11.144419,0.108673,-0.996170,-0.181122
11.165285,0.108673,-0.996170,-0.199234
11.186362,0.126785,-0.959946,-0.163010
11.207444,0.163010,-0.978058,-0.163010
11.228238,0.181122,-0.996170,-0.163010
11.248707,0.199234,-0.978058,-0.181122
11.269806,0.217346,-0.996170,-0.181122
11.290887,0.235458,-1.014282,-0.199234
11.311931,0.271683,-1.050507,-0.181122
11.333036,0.326019,-1.014282,-0.126785
11.353912,0.326019,-0.941833,-0.108673
11.375017,0.344131,-0.941833,-0.126785
11.396193,0.362244,-0.996170,-0.181122
11.417104,0.380356,-1.014282,-0.181122
11.438153,0.362244,-1.014282,-0.199234
11.459395,0.326019,-0.978058,-0.181122
11.479651,0.307907,-0.978058,-0.163010
11.499958,0.289795,-0.959946,-0.181122
11.520973,0.253571,-0.941833,-0.217346
11.541270,0.235458,-0.959946,-0.181122
11.562333,0.199234,-0.978058,-0.217346
11.583439,0.181122,-0.996170,-0.307907
11.603619,0.163010,-1.032394,-0.344131
11.624835,0.144897,-1.032394,-0.307907
11.645762,0.108673,-0.996170,-0.362244
11.666864,0.108673,-0.996170,-0.344131
11.687475,0.072449,-0.978058,-0.344131
11.707934,0.054337,-0.959946,-0.326019
11.728201,0.054337,-0.941833,-0.344131
11.748683,0.054337,-0.959946,-0.344131
11.769785,0.072449,-0.923721,-0.344131
11.790885,0.072449,-0.905609,-0.307907
11.811452,0.054337,-0.905609,-0.307907
11.832021,0.072449,-0.905609,-0.326019
11.853045,0.054337,-0.923721,-0.326019
11.874174,0.036224,-0.923721,-0.307907
11.895262,0.018112,-0.905609,-0.307907
11.916138,0.000000,-0.923721,-0.307907
11.937141,-0.018112,-0.941833,-0.289795
11.958354,-0.018112,-0.959946,-0.307907
11.979290,-0.018112,-0.941833,-0.307907
12.000334,-0.036224,-0.959946,-0.307907
12.020544,-0.036224,-0.959946,-0.289795
12.041644,-0.036224,-0.978058,-0.289795
12.061665,-0.036224,-0.996170,-0.271683
12.082742,-0.036224,-0.959946,-0.235458
12.103772,-0.054337,-0.978058,-0.271683
12.124824,-0.054337,-0.996170,-0.271683
12.145641,-0.036224,-0.978058,-0.289795
12.166226,-0.036224,-0.978058,-0.271683
12.187376,-0.036224,-0.959946,-0.235458
12.208417,-0.018112,-0.959946,-0.253571
12.229600,-0.018112,-0.941833,-0.253571
12.250532,0.036224,-0.978058,-0.289795
12.271172,0.036224,-0.996170,-0.307907
12.292347,0.036224,-1.014282,-0.253571
12.313379,0.018112,-0.996170,-0.253571
12.333611,0.036224,-0.978058,-0.289795
12.354676,0.036224,-1.014282,-0.344131
12.375661,-0.018112,-0.959946,-0.235458
12.396750,-0.054337,-0.796936,-0.144897
12.417940,-0.054337,-0.833160,-0.163010
12.438382,-0.054337,-0.923721,-0.271683
12.459466,-0.018112,-1.014282,-0.344131
12.479840,-0.018112,-1.014282,-0.307907
12.500909,0.000000,-1.014282,-0.217346
12.520700,0.036224,-1.014282,-0.217346
12.542578,0.036224,-1.032394,-0.289795
12.563470,0.000000,-1.032394,-0.289795
12.584559,-0.036224,-1.014282,-0.289795
12.605562,-0.036224,-1.014282,-0.253571
12.625908,-0.036224,-0.996170,-0.235458
12.646908,-0.036224,-0.978058,-0.217346
12.667977,-0.072449,-0.959946,-0.199234
12.689015,-0.072449,-0.978058,-0.199234
12.710236,-0.072449,-0.959946,-0.217346
12.730761,-0.036224,-0.923721,-0.199234
12.751592,-0.036224,-0.923721,-0.199234
12.772605,-0.036224,-0.923721,-0.199234
12.793743,-0.036224,-0.905609,-0.163010
12.814764,-0.036224,-0.905609,-0.181122
12.835696,-0.036224,-0.959946,-0.235458
12.856965,-0.036224,-0.996170,-0.235458
12.878027,-0.036224,-0.996170,-0.235458
12.899092,0.000000,-1.014282,-0.235458
12.920141,0.018112,-1.014282,-0.253571
12.941166,0.018112,-0.996170,-0.235458
12.962254,0.018112,-0.978058,-0.235458
12.983408,0.018112,-0.959946,-0.235458
13.004392,0.054337,-0.978058,-0.199234
13.025403,0.054337,-1.032394,-0.235458
13.045945,0.072449,-1.014282,-0.199234
13.065338,0.072449,-0.978058,-0.163010
13.085106,0.054337,-0.959946,-0.126785
13.106966,0.072449,-0.959946,-0.163010
13.127927,0.054337,-0.941833,-0.181122
13.148069,0.072449,-0.941833,-0.181122
13.169069,0.090561,-0.923721,-0.163010
13.189356,0.090561,-0.923721,-0.144897
13.210447,0.072449,-0.905609,-0.144897
13.231478,0.054337,-0.941833,-0.163010
13.252549,0.036224,-0.978058,-0.199234
13.273462,0.018112,-0.978058,-0.217346
13.294245,-0.018112,-0.978058,-0.199234
13.315266,-0.018112,-0.959946,-0.199234
13.336312,-0.036224,-0.941833,-0.199234
13.356511,-0.054337,-0.978058,-0.199234
13.377164,-0.018112,-1.014282,-0.235458
13.398927,0.036224,-1.032394,-0.235458
13.419967,0.036224,-0.978058,-0.163010
13.441087,0.018112,-0.978058,-0.144897
13.462017,0.072449,-0.996170,-0.144897
13.483300,0.090561,-0.996170,-0.090561
13.503862,0.090561,-0.996170,-0.108673
13.524902,0.090561,-0.941833,-0.163010
13.545069,0.072449,-0.905609,-0.126785
13.566118,0.072449,-0.923721,-0.163010
13.587201,0.090561,-0.941833,-0.144897
13.608361,0.072449,-0.941833,-0.144897
13.629370,0.054337,-0.959946,-0.163010
13.649704,0.018112,-1.014282,-0.199234
13.670853,0.000000,-1.068619,-0.217346
13.691867,0.036224,-1.122955,-0.217346
13.712969,0.036224,-1.159180,-0.253571
13.734013,-0.018112,-1.014282,-0.163010
13.754866,-0.036224,-0.978058,-0.163010
13.775913,-0.036224,-1.032394,-0.199234
13.797503,-0.018112,-1.050507,-0.253571
13.818204,-0.018112,-1.014282,-0.235458
13.839167,-0.018112,-0.978058,-0.217346
13.860296,0.000000,-0.941833,-0.199234
13.881364,0.054337,-0.959946,-0.217346
13.902090,0.036224,-0.996170,-0.235458
13.923116,0.054337,-1.014282,-0.235458
13.944139,0.054337,-0.978058,-0.235458
13.965229,0.054337,-0.978058,-0.235458
13.986328,0.036224,-0.941833,-0.253571
14.006549,0.054337,-0.941833,-0.235458
14.025461,0.036224,-0.941833,-0.235458
14.046974,0.018112,-0.959946,-0.235458
14.067108,0.018112,-0.941833,-0.235458
14.088128,0.018112,-0.941833,-0.235458
14.107250,0.000000,-0.923721,-0.217346
14.128405,0.018112,-0.905609,-0.217346
14.148748,0.000000,-0.905609,-0.199234
14.169729,0.036224,-0.941833,-0.199234
14.190849,0.000000,-0.923721,-0.199234
14.211137,0.000000,-0.941833,-0.199234
14.232137,0.036224,-0.978058,-0.217346
14.253162,0.036224,-1.014282,-0.235458
14.273859,0.036224,-1.032394,-0.217346
14.295483,-0.018112,-1.050507,-0.235458
14.315445,-0.018112,-1.032394,-0.217346
14.337164,-0.018112,-0.996170,-0.217346
14.358176,-0.018112,-0.959946,-0.181122
14.378741,-0.018112,-0.959946,-0.181122
14.399852,-0.036224,-0.978058,-0.181122
14.420629,-0.018112,-0.959946,-0.181122
14.441693,-0.036224,-0.941833,-0.163010
14.462988,-0.036224,-0.941833,-0.163010
14.483570,-0.018112,-0.959946,-0.181122
14.504618,-0.018112,-0.959946,-0.199234
14.526773,-0.036224,-0.941833,-0.181122
14.546649,-0.036224,-0.959946,-0.163010
14.566932,-0.018112,-1.014282,-0.181122
14.588015,0.018112,-1.050507,-0.217346
14.608922,0.018112,-1.068619,-0.217346
14.629525,0.018112,-1.032394,-0.217346
14.650539,-0.036224,-0.959946,-0.163010
14.670933,-0.018112,-0.905609,-0.126785
14.691941,0.018112,-0.996170,-0.217346
14.713008,0.054337,-1.086731,-0.289795
14.733781,0.036224,-1.032394,-0.289795
14.754889,0.018112,-0.959946,-0.271683
14.775864,0.036224,-0.905609,-0.253571
14.796608,0.090561,-0.905609,-0.271683
14.817627,0.090561,-0.941833,-0.289795
14.838668,0.072449,-0.959946,-0.253571
14.859759,0.072449,-0.978058,-0.235458
14.880550,0.054337,-0.978058,-0.271683
14.901537,0.036224,-1.014282,-0.271683
14.922680,0.036224,-0.978058,-0.217346
14.943572,-0.018112,-0.996170,-0.217346
14.964639,-0.018112,-0.959946,-0.235458
14.985719,-0.018112,-0.959946,-0.235458
15.006803,-0.018112,-0.941833,-0.217346
15.028605,0.018112,-0.923721,-0.199234
15.048039,0.036224,-0.941833,-0.199234
15.068589,0.036224,-0.941833,-0.217346
15.089639,0.036224,-0.978058,-0.217346
15.110652,0.036224,-0.996170,-0.235458
15.130819,0.054337,-0.978058,-0.181122
15.150997,0.054337,-0.978058,-0.217346
15.172006,0.072449,-0.978058,-0.217346
15.193103,0.072449,-0.978058,-0.235458
15.214203,0.054337,-0.959946,-0.235458
15.234602,0.054337,-0.941833,-0.235458
15.255621,0.072449,-0.941833,-0.235458
15.275474,0.072449,-0.941833,-0.253571
15.297217,0.036224,-0.959946,-0.235458
15.318215,0.018112,-0.959946,-0.217346
15.338943,0.036224,-0.978058,-0.235458
15.360066,0.018112,-0.996170,-0.235458
15.380314,0.000000,-0.996170,-0.217346
15.401218,0.000000,-1.014282,-0.235458
15.422620,-0.018112,-1.014282,-0.253571
15.443568,-0.036224,-1.014282,-0.271683
15.464636,-0.018112,-1.014282,-0.253571
15.485298,-0.018112,-1.014282,-0.253571
15.506361,-0.018112,-0.978058,-0.253571
15.527372,0.000000,-0.941833,-0.235458
15.548287,0.018112,-0.923721,-0.271683
15.569519,0.000000,-0.923721,-0.271683
15.589936,0.018112,-0.941833,-0.235458
15.610542,0.054337,-0.941833,-0.217346
15.631181,0.018112,-0.941833,-0.217346
15.652244,0.036224,-0.941833,-0.235458
15.673378,0.018112,-0.941833,-0.253571
15.693946,0.000000,-0.978058,-0.235458
15.715055,-0.018112,-0.996170,-0.199234
15.736155,-0.018112,-0.996170,-0.217346
15.757226,-0.018112,-0.996170,-0.235458
15.778294,-0.036224,-0.978058,-0.235458
15.799316,-0.018112,-0.978058,-0.217346
15.820318,-0.018112,-0.941833,-0.126785
15.840606,-0.018112,-0.959946,-0.144897
15.861852,0.018112,-0.941833,-0.217346
15.881953,-0.018112,-0.959946,-0.289795
15.903031,-0.018112,-0.923721,-0.217346
15.924091,-0.018112,-0.941833,-0.181122
15.944251,0.000000,-0.959946,-0.235458
15.965374,-0.018112,-0.996170,-0.253571
15.986415,0.000000,-0.996170,-0.199234
16.007449,-0.018112,-1.014282,-0.199234
16.027405,-0.018112,-0.959946,-0.163010
16.048787,-0.018112,-0.959946,-0.163010
16.069626,-0.036224,-0.978058,-0.199234
16.090444,-0.018112,-0.996170,-0.199234
16.111647,0.000000,-0.978058,-0.144897
16.131811,-0.018112,-0.978058,-0.163010
16.152036,-0.018112,-0.978058,-0.181122
16.173050,0.018112,-0.978058,-0.199234
16.194264,-0.018112,-0.978058,-0.217346
16.215241,-0.018112,-0.959946,-0.181122
16.236256,-0.018112,-0.959946,-0.181122
16.257296,0.000000,-0.959946,-0.181122
16.277643,-0.018112,-0.941833,-0.163010
16.298669,0.000000,-0.959946,-0.199234
16.319651,-0.018112,-0.996170,-0.199234
16.340847,0.000000,-0.978058,-0.163010
16.360981,0.018112,-0.959946,-0.144897
16.383112,0.018112,-0.959946,-0.108673
16.401643,0.018112,-0.978058,-0.235458
16.424148,0.036224,-0.996170,-0.199234
16.444205,0.018112,-0.978058,-0.181122
16.465307,0.000000,-0.978058,-0.181122
16.485428,-0.018112,-0.959946,-0.126785
16.505317,-0.018112,-0.941833,-0.144897
16.528602,-0.018112,-0.959946,-0.217346
16.547799,-0.018112,-0.959946,-0.181122
16.568550,0.000000,-0.978058,-0.144897
16.589667,-0.018112,-0.978058,-0.144897
16.609831,0.000000,-0.978058,-0.163010
16.631450,0.018112,-0.996170,-0.181122
16.651979,0.036224,-0.978058,-0.163010
16.673096,0.018112,-0.996170,-0.199234
16.694157,0.018112,-0.996170,-0.181122
16.715124,-0.018112,-0.978058,-0.144897
16.736152,0.000000,-0.959946,-0.163010
16.757212,-0.018112,-0.996170,-0.217346
16.778269,-0.018112,-0.978058,-0.181122
16.799468,-0.018112,-0.959946,-0.181122
16.820451,-0.036224,-0.978058,-0.199234
16.841506,-0.018112,-0.996170,-0.181122
16.862235,-0.018112,-0.941833,-0.181122
16.883592,-0.018112,-0.941833,-0.163010
16.904461,0.000000,-0.978058,-0.163010
16.925541,0.000000,-0.941833,-0.163010
16.946787,-0.018112,-0.941833,-0.163010
16.966869,0.000000,-0.941833,-0.181122
16.987933,0.018112,-0.959946,-0.163010
17.009005,0.018112,-0.959946,-0.163010
17.031831,0.018112,-0.978058,-0.126785
17.050298,0.018112,-0.959946,-0.163010
17.070889,0.000000,-0.959946,-0.181122
17.091855,0.000000,-0.978058,-0.181122
17.113109,-0.018112,-0.996170,-0.181122
17.134140,0.018112,-0.978058,-0.144897
17.154469,-0.018112,-0.978058,-0.144897
17.175366,-0.018112,-0.978058,-0.163010
17.196554,-0.018112,-0.978058,-0.199234
17.217702,-0.018112,-0.996170,-0.181122
17.238640,0.000000,-0.978058,-0.181122
17.259463,-0.018112,-0.978058,-0.181122
17.280081,-0.018112,-0.996170,-0.199234
17.301142,-0.018112,-0.978058,-0.163010
17.321181,-0.018112,-0.978058,-0.163010
17.340594,-0.018112,-0.959946,-0.181122
17.361698,-0.018112,-0.978058,-0.199234
17.382907,-0.018112,-0.959946,-0.199234
17.404574,-0.018112,-0.978058,-0.163010
17.424004,-0.018112,-0.959946,-0.181122
17.447885,-0.036224,-0.978058,-0.181122
17.465219,0.000000,-0.978058,-0.144897
17.486098,-0.018112,-0.978058,-0.144897
17.508661,-0.018112,-0.959946,-0.144897
17.529048,-0.036224,-0.978058,-0.144897
17.549861,-0.018112,-0.978058,-0.144897
17.571208,0.000000,-0.978058,-0.144897
17.592167,-0.018112,-0.996170,-0.144897
17.612499,-0.018112,-0.996170,-0.163010
17.633229,-0.018112,-0.978058,-0.126785
17.654332,0.000000,-0.978058,-0.144897
17.675319,-0.018112,-0.996170,-0.126785
17.696381,-0.018112,-0.959946,-0.144897
17.717365,-0.018112,-0.959946,-0.144897
17.738393,-0.018112,-0.978058,-0.181122
17.758859,-0.018112,-0.959946,-0.126785
17.780016,-0.018112,-0.941833,-0.126785
17.801000,-0.018112,-0.978058,-0.163010
17.822141,-0.018112,-0.959946,-0.144897
17.843128,-0.018112,-0.959946,-0.144897
17.863982,-0.018112,-0.978058,-0.163010
17.884338,-0.018112,-0.978058,-0.163010
17.905279,-0.018112,-0.959946,-0.163010
17.926278,-0.018112,-0.996170,-0.181122
17.947454,-0.018112,-0.978058,-0.144897
17.968540,-0.018112,-0.996170,-0.144897
17.989021,-0.018112,-0.978058,-0.144897
18.009898,-0.018112,-0.978058,-0.144897
18.031313,0.000000,-0.959946,-0.144897
18.052141,-0.018112,-0.959946,-0.144897
18.072820,-0.018112,-0.978058,-0.163010
18.093526,-0.018112,-0.978058,-0.144897
18.114682,-0.018112,-0.978058,-0.163010
18.136021,-0.018112,-0.959946,-0.144897
18.156298,-0.018112,-0.978058,-0.163010
18.177309,0.000000,-0.978058,-0.163010
18.198517,0.000000,-0.978058,-0.163010
18.219565,-0.018112,-0.978058,-0.163010
18.240000,0.000000,-0.959946,-0.144897
18.261053,-0.018112,-0.941833,-0.144897
18.281805,-0.018112,-0.959946,-0.144897
18.302878,0.000000,-0.978058,-0.144897
18.323537,0.000000,-0.978058,-0.163010
18.343684,-0.018112,-0.978058,-0.163010
18.364740,-0.018112,-0.996170,-0.163010
18.385686,-0.018112,-0.996170,-0.144897
18.407163,-0.018112,-0.959946,-0.163010
18.428654,-0.018112,-1.014282,-0.199234
18.448183,-0.036224,-0.978058,-0.144897
18.469289,-0.018112,-0.978058,-0.108673
18.490315,-0.018112,-0.996170,-0.181122
18.511355,-0.018112,-0.996170,-0.235458
18.532225,-0.018112,-0.978058,-0.163010
18.551391,-0.036224,-0.941833,-0.108673
18.571245,-0.018112,-0.959946,-0.144897
18.592712,-0.036224,-0.978058,-0.163010
18.612650,-0.018112,-0.959946,-0.163010
18.635073,-0.018112,-0.941833,-0.163010
18.654274,-0.018112,-0.959946,-0.163010
18.675848,-0.018112,-0.959946,-0.144897
18.695937,-0.018112,-0.959946,-0.163010
18.718376,-0.018112,-0.978058,-0.144897
18.738146,-0.018112,-0.978058,-0.126785
18.759108,-0.018112,-0.959946,-0.144897
18.778362,-0.018112,-0.959946,-0.163010
18.800682,-0.036224,-0.959946,-0.163010
